Tournament,Date,Team_1,Team_2,Score_1,Score_2,Game_Rank_Diff_USAU,Game_Wght_USAU,Is_Ignored_USAU,Team_Rank_Diff_USAU,Game_Rank_Diff_Windmill,Game_Wght_Windmill,Is_Ignored_Windmill,Team_Rank_Diff_Windmill,Game_Rank_Diff_Sigmoid,Game_Wght_Sigmoid,Is_Ignored_Sigmoid,Team_Rank_Diff_Sigmoid
Spring Invite Leuven,2023-04-21,7 Schwaben,Bora,15,9,515.4814780292847,1.0,0,197.93999999999997,6,1,0,1.8,6,1,0,2.098153245849886
Spring Invite Leuven,2023-04-21,7 Schwaben,Révolution'air,15,9,515.4814780292847,1.0,0,441.24,6,1,0,5.14,6,1,0,5.219784254771046
Spring Invite Leuven,2023-04-21,7 Schwaben,Uprising,15,9,515.4814780292847,1.0,0,121.92999999999998,6,1,0,1.07,6,1,0,1.222035548906515
Spring Invite Leuven,2023-04-21,7 Schwaben,XVI,13,8,496.1596377856195,1.0,0,72.94999999999999,5,1,0,0.28,5,1,0,0.6475971928512543
Spring Invite Leuven,2023-04-21,Aarhus Ultimate,Frizzly Bears,15,14,125.0,1.0,0,-126.13999999999999,1,1,0,-1.69,1,1,0,-1.6730104287788272
Spring Invite Leuven,2023-04-21,Aarhus Ultimate,UFO,12,11,125.0,1.0,0,-137.76999999999998,1,1,0,-1.8900000000000001,1,1,0,-1.7425964300344692
Spring Invite Leuven,2023-04-21,Aarhus Ultimate,XVI,13,10,328.14240231865136,1.0,0,-30.849999999999994,3,1,0,-0.8300000000000001,3,1,0,-0.17624188927604045
Spring Invite Leuven,2023-04-21,Bad Skid,Aarhus Ultimate,15,6,600.0,1.0,1,636.73,9,1,0,8.25,9,1,0,8.182474459859499
Spring Invite Leuven,2023-04-21,Bad Skid,Hard2Fisch,15,7,600.0,1.0,0,1023.3799999999999,8,1,0,13.780000000000001,8,1,0,11.963012638484372
Spring Invite Leuven,2023-04-21,Bad Skid,SmashD,15,6,600.0,1.0,0,429.78999999999996,9,1,0,5.630000000000001,9,1,0,6.060377065855597
Spring Invite Leuven,2023-04-21,Bad Skid,Terrible Monkeys,15,8,564.8086448756737,1.0,0,612.55,7,1,0,7.45,7,1,0,7.75349787829731
Spring Invite Leuven,2023-04-21,Bora,Révolution'air,13,12,125.0,1.0,0,243.30000000000007,1,1,0,3.34,1,1,0,3.281351251821178
Spring Invite Leuven,2023-04-21,Bora,Uprising,13,10,328.14240231865136,1.0,0,-76.00999999999999,3,1,0,-0.73,3,1,0,-0.8862166988900704
Spring Invite Leuven,2023-04-21,Freezzz Beezzz,7 Schwaben,15,8,564.8086448756737,1.0,0,187.53,7,1,0,2.6399999999999997,7,1,0,2.959188210450428
Spring Invite Leuven,2023-04-21,Freezzz Beezzz,Aarhus Ultimate,15,9,515.4814780292847,1.0,0,291.33,6,1,0,3.75,6,1,0,3.7420843449749803
Spring Invite Leuven,2023-04-21,Freezzz Beezzz,SmashD,15,11,381.1647521399218,1.0,0,84.39,4,1,0,1.13,4,1,0,1.0684375397490449
Spring Invite Leuven,2023-04-21,Freezzz Beezzz,Uprising,13,11,228.8403622143806,1.0,0,309.46,2,1,0,3.71,2,1,0,4.11508549822554
Spring Invite Leuven,2023-04-21,Frizzly Bears,Bora,15,8,564.8086448756737,1.0,0,220.27999999999997,7,1,0,2.38,7,1,0,2.9296230570211605
Spring Invite Leuven,2023-04-21,Frizzly Bears,Hard2Fisch,15,11,381.1647521399218,1.0,0,512.79,4,1,0,7.22,4,1,0,7.968372639693715
Spring Invite Leuven,2023-04-21,Gentle Open,Bora,15,4,600.0,1.0,0,487.62,11,1,0,6.29,11,1,0,6.694254790309916
Spring Invite Leuven,2023-04-21,Gentle Open,Freezzz Beezzz,15,11,381.1647521399218,1.0,0,102.15,4,1,0,1.85,4,1,0,2.0768244854145195
Spring Invite Leuven,2023-04-21,Gentle Open,Révolution'air,15,6,600.0,1.0,1,730.9200000000001,9,1,0,9.629999999999999,9,1,0,9.08833414182072
Spring Invite Leuven,2023-04-21,Gentle Open,Terrible Monkeys,15,12,300.4922431832018,1.0,0,369.3,3,1,0,4.8,3,1,0,5.103415311734505
Spring Invite Leuven,2023-04-21,Gentle Open,Terrible Monkeys,15,0,600.0,1.0,0,369.3,15,1,0,4.8,15,1,0,5.103415311734505
Spring Invite Leuven,2023-04-21,JetSet Ultimate Open,Aarhus Ultimate,15,9,515.4814780292847,1.0,0,462.28,6,1,0,6.050000000000001,6,1,0,6.086712738741806
Spring Invite Leuven,2023-04-21,JetSet Ultimate Open,Bad Skid,15,14,125.0,1.0,0,-174.45,1,1,0,-2.2,1,1,0,-2.691541971495173
Spring Invite Leuven,2023-04-21,JetSet Ultimate Open,Frizzly Bears,15,10,453.6039151898044,1.0,0,336.14,5,1,0,4.36,5,1,0,4.622928533125716
Spring Invite Leuven,2023-04-21,JetSet Ultimate Open,Gentle Open,13,12,125.0,1.0,0,68.79999999999998,1,1,0,0.4500000000000002,1,1,0,0.545009976494212
Spring Invite Leuven,2023-04-21,JetSet Ultimate Open,SmashD,15,7,600.0,1.0,0,255.33999999999997,8,1,0,3.43,8,1,0,3.6321543248222206
Spring Invite Leuven,2023-04-21,JetSet Ultimate Open,XVI,15,8,564.8086448756737,1.0,0,431.42999999999995,7,1,0,5.220000000000001,7,1,0,5.9387852288621374
Spring Invite Leuven,2023-04-21,SmashD,Hard2Fisch,15,9,515.4814780292847,1.0,0,593.5899999999999,6,1,0,8.15,6,1,0,8.708827565576858
Spring Invite Leuven,2023-04-21,SmashD,UFO,15,10,453.6039151898044,1.0,0,69.17,5,1,0,0.73,5,1,0,1.000512267231855
Spring Invite Leuven,2023-04-21,Terrible Monkeys,Bora,15,9,515.4814780292847,1.0,0,118.31999999999996,6,1,0,1.49,6,1,0,1.8756317565782084
Spring Invite Leuven,2023-04-21,Terrible Monkeys,Révolution'air,15,5,600.0,1.0,0,361.62,10,1,0,4.83,10,1,0,5.019675765473583
Spring Invite Leuven,2023-04-21,Terrible Monkeys,UFO,15,12,300.4922431832018,1.0,0,-113.59,3,1,0,-1.0899999999999999,3,1,0,-1.1504859975382313
Spring Invite Leuven,2023-04-21,UFO,7 Schwaben,15,12,300.4922431832018,1.0,0,33.97,3,1,0,0.7799999999999999,3,1,0,0.9250745098076045
Spring Invite Leuven,2023-04-21,UFO,Freezzz Beezzz,15,13,214.17926913507503,1.0,0,-153.56,2,1,0,-1.8599999999999999,2,1,0,-2.059166616102125
Spring Invite Leuven,2023-04-21,UFO,Uprising,14,7,582.8868714046324,1.0,0,155.89999999999998,7,1,0,1.85,7,1,0,2.1363762026457778
Spring Invite Leuven,2023-04-21,Uprising,Hard2Fisch,15,4,600.0,1.0,0,368.52,11,1,0,5.57,11,1,0,6.367272960155944
Spring Invite Leuven,2023-04-21,Uprising,Révolution'air,11,10,125.0,1.0,0,319.31000000000006,1,1,0,4.07,1,1,0,4.1143919351414056
Spring Invite Leuven,2023-04-21,XVI,Frizzly Bears,13,12,125.0,1.0,0,-95.28999999999999,1,1,0,-0.86,1,1,0,-1.4987325753794245
Spring Invite Leuven,2023-04-21,XVI,Hard2Fisch,15,5,600.0,1.0,0,417.5,10,1,0,6.359999999999999,10,1,0,6.832281139005321
Spring Invite Padova,2023-04-21,3SB - Open,Alligators,12,10,238.1225775586291,1.0,0,229.78,2,1,0,2.8700000000000006,2,1,0,2.9570257144229686
Spring Invite Padova,2023-04-21,3SB - Open,Cus Padova Barbastreji,15,8,564.8086448756737,1.0,0,449.54,7,1,0,5.3100000000000005,7,1,0,5.46664639202028
Spring Invite Padova,2023-04-21,3SB - Open,FWD>>,15,6,600.0,1.0,0,566.04,9,1,0,6.87,9,1,0,6.988255838964445
Spring Invite Padova,2023-04-21,3SB - Open,Flying Angels Bern,15,9,515.4814780292847,1.0,0,318.82,6,1,0,4.07,6,1,0,4.367630038646826
Spring Invite Padova,2023-04-21,3SB - Open,Panthers Bern,15,8,564.8086448756737,1.0,0,387.15,7,1,0,4.590000000000001,7,1,0,4.742064419233625
Spring Invite Padova,2023-04-21,3SB - Open,Red Bulls,15,12,300.4922431832018,1.0,0,436.52,3,1,0,4.61,3,1,0,4.946280370901572
Spring Invite Padova,2023-04-21,Alligators,Canieporci,15,9,515.4814780292847,1.0,0,651.14,6,1,0,8.58,6,1,0,8.540143024059653
Spring Invite Padova,2023-04-21,Alligators,Cotarica Grandes,11,8,365.60925011032475,1.0,0,38.81,3,1,0,-0.040000000000000036,3,1,0,0.11999744006553392
Spring Invite Padova,2023-04-21,Alligators,Outsiterz,15,13,214.17926913507503,1.0,0,226.93,2,1,0,2.19,2,1,0,2.2464744810002735
Spring Invite Padova,2023-04-21,Alligators,Panthers Wroclaw - Open,15,8,564.8086448756737,1.0,0,73.09,7,1,0,0.8300000000000001,7,1,0,1.1996821710975922
Spring Invite Padova,2023-04-21,Canieporci,SLOVENIA,15,9,515.4814780292847,1.0,0,152.33000000000004,6,1,0,0.9300000000000006,6,1,0,1.5336224144066435
Spring Invite Padova,2023-04-21,Cotarica Grandes,Panthers Bern,15,11,381.1647521399218,1.0,0,118.56,4,1,0,1.76,4,1,0,1.7854947730581578
Spring Invite Padova,2023-04-21,Cotarica Grandes,Red Bulls,15,11,381.1647521399218,1.0,0,167.93,4,1,0,1.7799999999999998,4,1,0,2.009841087433742
Spring Invite Padova,2023-04-21,Cotarica Grandes,SLOVENIA,15,7,600.0,1.0,0,764.6600000000001,8,1,0,9.55,8,1,0,9.447591923861676
Spring Invite Padova,2023-04-21,Cotarica Grandes,thebigEZ,15,9,515.4814780292847,1.0,0,356.73,6,1,0,4.38,6,1,0,4.660228723303298
Spring Invite Padova,2023-04-21,Cus Padova Barbastreji,Cotarica Grandes,14,11,313.3379659704299,1.0,0,-180.95,3,1,0,-2.48,3,1,0,-2.587613568799995
Spring Invite Padova,2023-04-21,Cus Padova Barbastreji,Freespeed,13,12,125.0,1.0,0,66.73,1,1,0,0.81,1,1,0,0.8981742442317291
Spring Invite Padova,2023-04-21,Cus Padova Barbastreji,Hardfisch,15,10,453.6039151898044,1.0,0,187.12,5,1,0,2.29,5,1,0,2.6210735532235994
Spring Invite Padova,2023-04-21,Cus Padova Barbastreji,M.U.C.,13,12,125.0,1.0,0,-376.45,1,1,0,-4.87,1,1,0,-4.963652554291482
Spring Invite Padova,2023-04-21,FWD>>,Canieporci,15,7,600.0,1.0,0,314.88,8,1,0,4.58,8,1,0,4.932238112341281
Spring Invite Padova,2023-04-21,FWD>>,Hardfisch,14,13,125.0,1.0,0,70.61999999999998,1,1,0,0.7300000000000002,1,1,0,0.8054744606734303
Spring Invite Padova,2023-04-21,Flying Angels Bern,Canieporci,15,7,600.0,1.0,0,562.1,8,1,0,7.38,8,1,0,7.467822511963366
Spring Invite Padova,2023-04-21,Flying Angels Bern,FWD>>,13,10,328.14240231865136,1.0,0,247.22000000000003,3,1,0,2.8,3,1,0,3.031917014457676
Spring Invite Padova,2023-04-21,Freespeed,Flying Angels Bern,13,12,125.0,1.0,0,-197.45,1,1,0,-2.05,1,1,0,-2.1172682311367836
Spring Invite Padova,2023-04-21,Freespeed,Hardfisch,15,4,600.0,1.0,0,120.38999999999999,11,1,0,1.48,11,1,0,1.7411166571305436
Spring Invite Padova,2023-04-21,Freespeed,Outsiterz,13,12,125.0,1.0,0,-59.56,1,1,0,-1.06,1,1,0,-1.3657074025797904
Spring Invite Padova,2023-04-21,Freespeed,SLOVENIA,15,11,381.1647521399218,1.0,0,516.98,4,1,0,6.260000000000001,4,1,0,7.013480747081623
Spring Invite Padova,2023-04-21,Hardfisch,SLOVENIA,15,14,125.0,1.0,0,396.59000000000003,1,1,0,4.78,1,1,0,5.574928810571109
Spring Invite Padova,2023-04-21,M.U.C.,Alligators,15,10,453.6039151898044,1.0,0,156.68999999999997,5,1,0,2.43,5,1,0,2.403117542896908
Spring Invite Padova,2023-04-21,M.U.C.,Canieporci,15,4,600.0,1.0,1,807.8299999999999,11,1,0,11.01,11,1,0,10.028526668752455
Spring Invite Padova,2023-04-21,M.U.C.,Outsiterz,15,10,453.6039151898044,1.0,0,383.62,5,1,0,4.62,5,1,0,4.540645939981626
Spring Invite Padova,2023-04-21,M.U.C.,Panthers Bern,15,12,300.4922431832018,1.0,0,314.05999999999995,3,1,0,4.15,3,1,0,4.220974899571328
Spring Invite Padova,2023-04-21,M.U.C.,Red Bulls,15,8,564.8086448756737,1.0,0,363.42999999999995,7,1,0,4.17,7,1,0,4.430010518576346
Spring Invite Padova,2023-04-21,Outsiterz,Canieporci,15,5,600.0,1.0,0,424.21000000000004,10,1,0,6.39,10,1,0,6.880338606175396
Spring Invite Padova,2023-04-21,Outsiterz,FWD>>,15,14,125.0,1.0,0,109.33000000000001,1,1,0,1.81,1,1,0,2.294107688176542
Spring Invite Padova,2023-04-21,Outsiterz,thebigEZ,15,12,300.4922431832018,1.0,0,168.60999999999999,3,1,0,2.15,3,1,0,2.6479675253651678
Spring Invite Padova,2023-04-21,Panthers Bern,Panthers Wroclaw - Open,15,13,214.17926913507503,1.0,0,-84.28,2,1,0,-0.8899999999999999,2,1,0,-0.7112163116669681
Spring Invite Padova,2023-04-21,Panthers Bern,SLOVENIA,15,9,515.4814780292847,1.0,0,646.1,6,1,0,7.79,6,1,0,8.283094594448642
Spring Invite Padova,2023-04-21,Panthers Bern,thebigEZ,13,8,496.1596377856195,1.0,0,238.17,5,1,0,2.62,5,1,0,2.985128155709887
Spring Invite Padova,2023-04-21,Panthers Wroclaw - Open,Cus Padova Barbastreji,11,9,249.2068104043629,1.0,0,146.67000000000002,2,1,0,1.6099999999999999,2,1,0,1.526200435531699
Spring Invite Padova,2023-04-21,Panthers Wroclaw - Open,Freespeed,14,12,220.95664314305532,1.0,0,213.4,2,1,0,2.42,2,1,0,2.409693819128318
Spring Invite Padova,2023-04-21,Panthers Wroclaw - Open,Hardfisch,15,8,564.8086448756737,1.0,0,333.78999999999996,7,1,0,3.9,7,1,0,4.074827475349441
Spring Invite Padova,2023-04-21,Red Bulls,FWD>>,13,12,125.0,1.0,0,129.52,1,1,0,2.26,1,1,0,2.412616303534758
Spring Invite Padova,2023-04-21,Red Bulls,Flying Angels Bern,13,9,418.5661446562001,1.0,0,-117.7,4,1,0,-0.5399999999999998,4,1,0,-0.6401110112782344
Spring Invite Padova,2023-04-21,Red Bulls,Panthers Wroclaw - Open,11,10,125.0,1.0,0,-133.65,1,1,0,-0.9099999999999997,1,1,0,-0.9385224139869468
Spring Invite Padova,2023-04-21,thebigEZ,Flying Angels Bern,8,7,125.0,0.8885233166386386,0,-306.5,1,1,0,-3.1399999999999997,1,1,0,-3.3790362930141953
Spring Invite Padova,2023-04-21,thebigEZ,Hardfisch,15,10,453.6039151898044,1.0,0,11.340000000000003,5,1,0,0.3900000000000001,5,1,0,0.44237168279203587
Spring Invite Padova,2023-04-21,thebigEZ,SLOVENIA,15,9,515.4814780292847,1.0,0,407.93000000000006,6,1,0,5.17,6,1,0,5.952060863203844
Toms Tourney,2023-05-05,Alba,Bora,15,9,515.4814780292847,1.0,0,541.77,6,1,0,6.52,6,1,0,6.9694509810392695
Toms Tourney,2023-05-05,Alba,Frizstyle,14,12,220.95664314305532,1.0,0,174.97,2,1,0,1.98,2,1,0,2.114327919167099
Toms Tourney,2023-05-05,Alba,GB U24 open @ Toms Tourney,13,9,418.5661446562001,1.0,0,13.890000000000015,4,1,0,0.5,4,1,0,0.5150474439102837
Toms Tourney,2023-05-05,Alba,Gentle Open,15,9,515.4814780292847,1.0,0,54.150000000000006,6,1,0,0.22999999999999998,6,1,0,0.3471879802657014
Toms Tourney,2023-05-05,Alba,Red Bulls,13,11,228.8403622143806,1.0,0,192.83,2,1,0,2.15,2,1,0,2.452051353074758
Toms Tourney,2023-05-05,BEL U24 @ Toms Tourney,GB masters @ Toms Tourney,12,5,600.0,0.9459053029269173,0,643.74,7,1,0,7.59,7,1,0,7.579522481811271
Toms Tourney,2023-05-05,BEL U24 @ Toms Tourney,Iznogood,15,9,515.4814780292847,1.0,0,254.28,6,1,0,3.4299999999999997,6,1,0,3.645565707828329
Toms Tourney,2023-05-05,BEL U24 @ Toms Tourney,JetSet Ultimate Open,15,12,300.4922431832018,1.0,0,234.67000000000002,3,1,0,2.8899999999999997,3,1,0,3.159729484167002
Toms Tourney,2023-05-05,BEL U24 @ Toms Tourney,Panthers Bern,15,6,600.0,1.0,0,392.78,9,1,0,5.24,9,1,0,5.398878439406133
Toms Tourney,2023-05-05,BEL U24 @ Toms Tourney,Wall City,13,11,228.8403622143806,1.0,0,87.25,2,1,0,1.2599999999999998,2,1,0,1.3359507112921563
Toms Tourney,2023-05-05,BFD La Fotta,BEL U24 @ Toms Tourney,14,13,125.0,1.0,0,215.42000000000002,1,1,0,2.8899999999999997,1,1,0,3.093727721459338
Toms Tourney,2023-05-05,BFD La Fotta,Freespeed,15,4,600.0,1.0,1,737.32,11,1,0,9.66,11,1,0,9.07170293667619
Toms Tourney,2023-05-05,BFD La Fotta,Frizzly Bears,15,7,600.0,1.0,0,786.23,8,1,0,10.139999999999999,8,1,0,9.452115265889748
Toms Tourney,2023-05-05,BFD La Fotta,GB U24 open @ Toms Tourney,15,6,600.0,1.0,0,478.63,9,1,0,6.5,9,1,0,6.580865296450831
Toms Tourney,2023-05-05,BFD La Fotta,Gentle Open,15,10,453.6039151898044,1.0,0,518.89,5,1,0,6.2299999999999995,5,1,0,6.444537603337995
Toms Tourney,2023-05-05,BFD La Fotta,Spain open @ Toms Tourney,15,11,381.1647521399218,1.0,0,243.97000000000003,4,1,0,3.1999999999999993,4,1,0,3.4139020590904217
Toms Tourney,2023-05-05,BFD La Fotta,Tchac,15,8,564.8086448756737,1.0,0,194.3,7,1,0,3.21,7,1,0,3.3683553847715118
Toms Tourney,2023-05-05,Bora,Ka-Pow!,15,10,453.6039151898044,1.0,0,96.08000000000004,5,1,0,1.9100000000000001,5,1,0,2.4169996775466984
Toms Tourney,2023-05-05,Cotarica Grandes,Frizstyle,13,12,125.0,1.0,0,150.07,1,1,0,1.6099999999999999,1,1,0,1.6693069749889489
Toms Tourney,2023-05-05,Cotarica Grandes,Ireland open @ Toms Tourney,14,10,398.70186369942724,1.0,0,109.12,4,1,0,0.8900000000000001,4,1,0,1.3396708823101804
Toms Tourney,2023-05-05,Cotarica Grandes,Ka-Pow!,15,8,564.8086448756737,1.0,0,612.95,7,1,0,8.06,7,1,0,8.428442967537393
Toms Tourney,2023-05-05,Denmark open @ Toms Tourney,Cotarica Grandes,10,9,125.0,1.0,0,-81.4,1,1,0,-1.0399999999999998,1,1,0,-1.0706761002268692
Toms Tourney,2023-05-05,Denmark open @ Toms Tourney,Ireland open @ Toms Tourney,11,8,365.60925011032475,1.0,0,27.72,3,1,0,-0.1499999999999997,3,1,0,0.27072060015578536
Toms Tourney,2023-05-05,Denmark open @ Toms Tourney,Ka-Pow!,15,8,564.8086448756737,1.0,0,531.55,7,1,0,7.0200000000000005,7,1,0,7.665196875489787
Toms Tourney,2023-05-05,Freespeed,Bora,15,13,214.17926913507503,1.0,0,269.18999999999994,2,1,0,2.86,2,1,0,3.5161384912819678
Toms Tourney,2023-05-05,Freespeed,Frizzly Bears,15,9,515.4814780292847,1.0,0,48.91,6,1,0,0.48,6,1,0,0.6146556265548515
Toms Tourney,2023-05-05,Frizstyle,Bora,14,13,125.0,1.0,0,366.79999999999995,1,1,0,4.54,1,1,0,5.195378929326502
Toms Tourney,2023-05-05,Frizstyle,Denmark open @ Toms Tourney,13,12,125.0,1.0,0,-68.67,1,1,0,-0.5700000000000001,1,1,0,-0.6034241735639245
Toms Tourney,2023-05-05,Frizstyle,Red Bulls,12,10,238.1225775586291,1.0,0,17.86,2,1,0,0.16999999999999993,2,1,0,0.34568878039729256
Toms Tourney,2023-05-05,Frizzly Bears,Ireland open @ Toms Tourney,15,12,300.4922431832018,1.0,0,-187.47,3,1,0,-2.88,3,1,0,-2.753192006289556
Toms Tourney,2023-05-05,Frizzly Bears,Panthers Bern,15,13,214.17926913507503,1.0,0,-178.03,2,1,0,-2.01,2,1,0,-2.3153442138936278
Toms Tourney,2023-05-05,Frizzly Bears,Red Bulls,15,12,300.4922431832018,1.0,0,-128.66,3,1,0,-1.9900000000000002,3,1,0,-2.092270310263448
Toms Tourney,2023-05-05,GB U24 open @ Toms Tourney,Cotarica Grandes,13,10,328.14240231865136,1.0,0,11.009999999999991,3,1,0,-0.1299999999999999,3,1,0,-0.06299962956261673
Toms Tourney,2023-05-05,GB U24 open @ Toms Tourney,Denmark open @ Toms Tourney,14,10,398.70186369942724,1.0,0,92.41,4,1,0,0.9099999999999999,4,1,0,1.0079786501095036
Toms Tourney,2023-05-05,GB U24 open @ Toms Tourney,Freespeed,15,8,564.8086448756737,1.0,0,258.69,7,1,0,3.16,7,1,0,3.390425284180065
Toms Tourney,2023-05-05,GB U24 open @ Toms Tourney,Frizzly Bears,15,12,300.4922431832018,1.0,0,307.6,3,1,0,3.64,3,1,0,3.9683263780432547
Toms Tourney,2023-05-05,GB masters @ Toms Tourney,Ka-Pow!,14,12,220.95664314305532,1.0,0,243.43,2,1,0,3.95,2,1,0,4.863895267340805
Toms Tourney,2023-05-05,GB open @ Toms Tourney,BEL U24 @ Toms Tourney,15,6,600.0,1.0,0,227.23999999999995,9,1,0,4.069999999999999,9,1,0,4.804750791712721
Toms Tourney,2023-05-05,GB open @ Toms Tourney,Cotarica Grandes,15,8,564.8086448756737,1.0,0,501.4599999999999,7,1,0,7.549999999999999,7,1,0,7.939799926839605
Toms Tourney,2023-05-05,GB open @ Toms Tourney,Denmark open @ Toms Tourney,15,5,600.0,1.0,0,582.8599999999999,10,1,0,8.59,10,1,0,8.682436072174553
