Tournament,Date,Team_1,Team_2,Score_1,Score_2,Game_Rank_Diff_USAU,Game_Wght_USAU,Is_Ignored_USAU,Team_Rank_Diff_USAU,Game_Rank_Diff_Windmill,Game_Wght_Windmill,Is_Ignored_Windmill,Team_Rank_Diff_Windmill,Game_Rank_Diff_Sigmoid,Game_Wght_Sigmoid,Is_Ignored_Sigmoid,Team_Rank_Diff_Sigmoid
Toms Tourney,2023-05-05,GB open @ Toms Tourney,Ireland open @ Toms Tourney,15,11,381.1647521399218,1.0,0,610.5799999999999,4,1,0,8.44,4,1,0,8.860592453194474
Toms Tourney,2023-05-05,GB open @ Toms Tourney,JetSet Ultimate Open,15,7,600.0,1.0,0,461.90999999999997,8,1,0,6.959999999999999,8,1,0,7.4610512250279655
Toms Tourney,2023-05-05,GB open @ Toms Tourney,Ka-Pow!,15,1,600.0,1.0,0,1114.4099999999999,14,1,0,15.61,14,1,0,12.615965840051206
Toms Tourney,2023-05-05,GB open @ Toms Tourney,Netherlands open @ Toms Tourney,15,9,515.4814780292847,1.0,0,350.5799999999999,6,1,0,5.6499999999999995,6,1,0,6.287121209602475
Toms Tourney,2023-05-05,Gentle Open,Freespeed,13,11,228.8403622143806,1.0,0,218.43,2,1,0,3.43,2,1,0,3.549433183205437
Toms Tourney,2023-05-05,Gentle Open,Frizstyle,15,13,214.17926913507503,1.0,0,120.82000000000001,2,1,0,1.75,2,1,0,1.7729241570717917
Toms Tourney,2023-05-05,Gentle Open,Frizzly Bears,15,9,515.4814780292847,1.0,0,267.34000000000003,6,1,0,3.91,6,1,0,4.124100085896192
Toms Tourney,2023-05-05,Gentle Open,GB U24 open @ Toms Tourney,12,11,125.0,1.0,0,-40.25999999999999,1,1,0,0.27,1,1,0,0.1679929757124512
Toms Tourney,2023-05-05,Ireland open @ Toms Tourney,Freespeed,14,9,473.8676990361691,1.0,0,138.56,5,1,0,2.4,5,1,0,2.154742581348824
Toms Tourney,2023-05-05,Ireland open @ Toms Tourney,GB masters @ Toms Tourney,13,10,328.14240231865136,1.0,0,260.4,3,1,0,3.2199999999999998,3,1,0,3.099472016552994
Toms Tourney,2023-05-05,Ireland open @ Toms Tourney,JetSet Ultimate Open,12,10,238.1225775586291,1.0,0,-148.67,2,1,0,-1.4800000000000004,2,1,0,-1.981845659133958
Toms Tourney,2023-05-05,Ireland open @ Toms Tourney,Ka-Pow!,15,6,600.0,1.0,0,503.83000000000004,9,1,0,7.17,9,1,0,7.463308769943993
Toms Tourney,2023-05-05,Iznogood,Cotarica Grandes,13,11,228.8403622143806,1.0,0,19.939999999999998,2,1,0,0.050000000000000266,2,1,0,0.13799610669181206
Toms Tourney,2023-05-05,Iznogood,GB masters @ Toms Tourney,12,9,345.3654772346762,1.0,0,389.46000000000004,3,1,0,4.16,3,1,0,4.484712274154681
Toms Tourney,2023-05-05,Iznogood,Gentle Open,15,12,300.4922431832018,1.0,0,49.19,3,1,0,-0.08999999999999986,3,1,0,0.0329999467601052
Toms Tourney,2023-05-05,Iznogood,Netherlands open @ Toms Tourney,14,12,220.95664314305532,1.0,0,-130.94000000000003,2,1,0,-1.8499999999999996,2,1,0,-1.9884774330252455
Toms Tourney,2023-05-05,Iznogood,Panthers Bern,12,10,238.1225775586291,1.0,0,138.5,2,1,0,1.8100000000000003,2,1,0,1.9213868217540693
Toms Tourney,2023-05-05,Iznogood,Wall City,12,11,125.0,1.0,0,-167.03,1,1,0,-2.17,1,1,0,-2.3607144561360034
Toms Tourney,2023-05-05,JetSet Ultimate Open,Cotarica Grandes,12,11,125.0,1.0,0,39.54999999999998,1,1,0,0.5900000000000003,1,1,0,0.6498429844694851
Toms Tourney,2023-05-05,JetSet Ultimate Open,Denmark open @ Toms Tourney,14,12,220.95664314305532,1.0,0,120.94999999999999,2,1,0,1.6300000000000001,2,1,0,1.7152150956886416
Toms Tourney,2023-05-05,JetSet Ultimate Open,Ka-Pow!,15,8,564.8086448756737,1.0,0,652.5,7,1,0,8.65,7,1,0,8.862545421127436
Toms Tourney,2023-05-05,Mooncatchers,Alba,15,9,515.4814780292847,1.0,0,589.17,6,1,0,7.030000000000001,6,1,0,7.325920464086842
Toms Tourney,2023-05-05,Mooncatchers,BFD La Fotta,14,10,398.70186369942724,1.0,0,124.42999999999995,4,1,0,1.0300000000000011,4,1,0,1.4601119707493524
Toms Tourney,2023-05-05,Mooncatchers,Bora,15,6,600.0,1.0,1,1130.94,9,1,0,13.55,9,1,0,11.651401981162099
Toms Tourney,2023-05-05,Mooncatchers,Frizstyle,15,6,600.0,1.0,1,764.14,9,1,0,9.010000000000002,9,1,0,8.832222552793983
Toms Tourney,2023-05-05,Mooncatchers,GB open @ Toms Tourney,13,12,125.0,1.0,0,112.61000000000001,1,1,0,-0.14999999999999858,1,1,0,-0.376420953664935
Toms Tourney,2023-05-05,Mooncatchers,Red Bulls,15,11,381.1647521399218,1.0,0,782.0,4,1,0,9.18,4,1,0,9.05503649048747
Toms Tourney,2023-05-05,Mooncatchers,Spain open @ Toms Tourney,14,11,313.3379659704299,1.0,0,368.4,3,1,0,4.23,3,1,0,4.768374833602504
Toms Tourney,2023-05-05,Mooncatchers,Tchac,12,10,238.1225775586291,1.0,0,318.72999999999996,2,1,0,4.240000000000001,2,1,0,4.725181687689684
Toms Tourney,2023-05-05,Netherlands open @ Toms Tourney,BEL U24 @ Toms Tourney,13,11,228.8403622143806,1.0,0,-123.33999999999997,2,1,0,-1.58,2,1,0,-1.7122542541860462
Toms Tourney,2023-05-05,Netherlands open @ Toms Tourney,GB masters @ Toms Tourney,15,7,600.0,1.0,0,520.4000000000001,8,1,0,6.01,8,1,0,6.226409451198766
Toms Tourney,2023-05-05,Netherlands open @ Toms Tourney,JetSet Ultimate Open,14,11,313.3379659704299,1.0,0,111.33000000000004,3,1,0,1.3099999999999996,3,1,0,1.483138179035553
Toms Tourney,2023-05-05,Netherlands open @ Toms Tourney,Panthers Bern,15,12,300.4922431832018,1.0,0,269.44000000000005,3,1,0,3.66,3,1,0,3.844580974444625
Toms Tourney,2023-05-05,Netherlands open @ Toms Tourney,Wall City,11,10,125.0,1.0,0,-36.089999999999975,1,1,0,-0.3200000000000003,1,1,0,-0.38016856852993897
Toms Tourney,2023-05-05,Panthers Bern,Freespeed,12,10,238.1225775586291,1.0,0,129.12,2,1,0,1.5299999999999998,2,1,0,1.7115140226772176
Toms Tourney,2023-05-05,Panthers Bern,GB masters @ Toms Tourney,13,12,125.0,1.0,0,250.96,1,1,0,2.3499999999999996,1,1,0,2.665402884973684
Toms Tourney,2023-05-05,Panthers Bern,Ka-Pow!,15,10,453.6039151898044,1.0,0,494.39,5,1,0,6.3,5,1,0,7.119103613506777
Toms Tourney,2023-05-05,Red Bulls,Bora,12,8,441.15462425988915,1.0,0,348.94,4,1,0,4.37,4,1,0,4.888712596081039
Toms Tourney,2023-05-05,Red Bulls,Bora,15,13,214.17926913507503,1.0,0,348.94,2,1,0,4.37,2,1,0,4.888712596081039
Toms Tourney,2023-05-05,Red Bulls,GB masters @ Toms Tourney,15,11,381.1647521399218,1.0,0,201.59,4,1,0,2.33,4,1,0,2.4440210922761025
Toms Tourney,2023-05-05,Spain open @ Toms Tourney,Alba,12,9,345.3654772346762,1.0,0,220.76999999999998,3,1,0,2.8000000000000003,3,1,0,3.027600603262808
Toms Tourney,2023-05-05,Spain open @ Toms Tourney,Bora,15,7,600.0,1.0,0,762.54,8,1,0,9.32,8,1,0,9.139902806284734
Toms Tourney,2023-05-05,Spain open @ Toms Tourney,Frizstyle,15,10,453.6039151898044,1.0,0,395.74,5,1,0,4.78,5,1,0,4.999685460460398
Toms Tourney,2023-05-05,Spain open @ Toms Tourney,JetSet Ultimate Open,15,9,515.4814780292847,1.0,0,206.12,6,1,0,2.58,6,1,0,2.8371707046714256
Toms Tourney,2023-05-05,Spain open @ Toms Tourney,Red Bulls,15,9,515.4814780292847,1.0,0,413.59999999999997,6,1,0,4.95,6,1,0,5.3046268050063325
Toms Tourney,2023-05-05,Tchac,Freespeed,12,10,238.1225775586291,1.0,0,543.02,2,1,0,6.449999999999999,2,1,0,6.59962738468024
Toms Tourney,2023-05-05,Tchac,Frizzly Bears,14,10,398.70186369942724,1.0,0,591.9300000000001,4,1,0,6.93,4,1,0,7.086520971706648
Toms Tourney,2023-05-05,Tchac,GB U24 open @ Toms Tourney,15,9,515.4814780292847,1.0,0,284.33000000000004,6,1,0,3.2899999999999996,6,1,0,3.5635899301965495
Toms Tourney,2023-05-05,Tchac,Gentle Open,14,9,473.8676990361691,1.0,0,324.59000000000003,5,1,0,3.0199999999999996,5,1,0,3.404655730711692
Toms Tourney,2023-05-05,Tchac,Netherlands open @ Toms Tourney,15,10,453.6039151898044,1.0,0,144.45999999999998,5,1,0,1.2599999999999998,5,1,0,1.4274177046488319
Toms Tourney,2023-05-05,Tchac,Spain open @ Toms Tourney,14,10,398.70186369942724,1.0,0,49.670000000000016,4,1,0,-0.010000000000000675,4,1,0,0.04799983616067216
Toms Tourney,2023-05-05,Wall City,Alba,14,10,398.70186369942724,1.0,0,162.07,4,1,0,1.85,4,1,0,2.0532793642646574
Toms Tourney,2023-05-05,Wall City,Denmark open @ Toms Tourney,13,11,228.8403622143806,1.0,0,268.37,2,1,0,3.26,2,1,0,3.523934167008509
Toms Tourney,2023-05-05,Wall City,GB masters @ Toms Tourney,13,9,418.5661446562001,1.0,0,556.49,4,1,0,6.33,4,1,0,6.537797910984654
Toms Tourney,2023-05-05,Wall City,Iznogood,12,10,238.1225775586291,1.0,0,167.03,2,1,0,2.17,2,1,0,2.3607144561360016
Toms Tourney,2023-05-05,Wall City,Panthers Bern,15,8,564.8086448756737,1.0,0,305.53,7,1,0,3.9800000000000004,7,1,0,4.197482902132023
Vienna Spring Break 2023,2023-05-20,3SB - Open,AUT U24 Open @ Vienna Spring Break 2023,15,7,600.0,1.0,0,650.15,8,1,0,6.970000000000001,8,1,0,7.448061625735168
Vienna Spring Break 2023,2023-05-20,3SB - Open,ESV München  @ Vienna Spring Break 2023,15,4,600.0,1.0,1,1185.39,11,1,0,12.9,11,1,0,11.50283787899216
Vienna Spring Break 2023,2023-05-20,3SB - Open,Red Bulls U20 @ Vienna Spring Break 2023,15,5,600.0,1.0,1,975.4300000000001,10,1,0,11.370000000000001,10,1,0,10.601547408558929
Vienna Spring Break 2023,2023-05-20,3SB - Open,Terrible Monkeys,13,7,557.5316737222639,1.0,0,667.14,6,1,0,7.49,6,1,0,7.564991872247617
Vienna Spring Break 2023,2023-05-20,AUT U24 Open @ Vienna Spring Break 2023,ESV München  @ Vienna Spring Break 2023,15,7,600.0,1.0,0,535.24,8,1,0,5.93,8,1,0,6.5481219915958775
Vienna Spring Break 2023,2023-05-20,AUT U24 Open @ Vienna Spring Break 2023,Red Bulls U20 @ Vienna Spring Break 2023,14,6,600.0,1.0,0,325.28,8,1,0,4.3999999999999995,8,1,0,4.858525437197336
Vienna Spring Break 2023,2023-05-20,Alligators U20 @ Vienna Spring Break 2023,Terrible Monkeys,11,10,125.0,1.0,0,-362.74,1,1,0,-4.680000000000001,1,1,0,-4.68528577263946
Vienna Spring Break 2023,2023-05-20,Catchup  @ Vienna Spring Break 2023,Fire of London,14,11,313.3379659704299,1.0,0,287.52,3,1,0,2.84,3,1,0,3.1353522856905407
Vienna Spring Break 2023,2023-05-20,Catchup  @ Vienna Spring Break 2023,LOL,15,10,453.6039151898044,1.0,0,365.62,5,1,0,3.4299999999999997,5,1,0,3.450149640120525
Vienna Spring Break 2023,2023-05-20,FUJ @ Vienna Spring Break 2023,Catchup  @ Vienna Spring Break 2023,15,5,600.0,1.0,0,496.38,10,1,0,6.489999999999999,10,1,0,6.716459489740775
Vienna Spring Break 2023,2023-05-20,FUJ @ Vienna Spring Break 2023,Fire of London,15,8,564.8086448756737,1.0,0,783.9,7,1,0,9.33,7,1,0,9.008662371936342
Vienna Spring Break 2023,2023-05-20,FUJ @ Vienna Spring Break 2023,Flying Angels Bern,15,12,300.4922431832018,1.0,0,393.09,3,1,0,4.9399999999999995,3,1,0,5.166315651445313
Vienna Spring Break 2023,2023-05-20,FUJ @ Vienna Spring Break 2023,FrankN,15,10,453.6039151898044,1.0,0,531.75,5,1,0,6.43,5,1,0,6.579653961897673
Vienna Spring Break 2023,2023-05-20,FWD>>,AUT U24 Open @ Vienna Spring Break 2023,12,7,520.5112660164395,1.0,0,84.10999999999999,5,1,0,0.10000000000000009,5,1,0,0.5981825961275238
Vienna Spring Break 2023,2023-05-20,FWD>>,Alligators U20 @ Vienna Spring Break 2023,15,7,600.0,1.0,0,463.84000000000003,8,1,0,5.300000000000001,8,1,0,5.355085494983253
Vienna Spring Break 2023,2023-05-20,FWD>>,Terrible Monkeys,12,7,520.5112660164395,1.0,0,101.1,5,1,0,0.6200000000000001,5,1,0,0.7538643256825441
Vienna Spring Break 2023,2023-05-20,FWD>>,Uprising,14,12,220.95664314305532,1.0,0,143.40999999999997,2,1,0,1.3800000000000001,2,1,0,1.7448160249160622
Vienna Spring Break 2023,2023-05-20,Fire of London,thebigEZ,15,12,300.4922431832018,1.0,0,-84.31,3,1,0,-1.25,3,1,0,-1.5803632868937765
Vienna Spring Break 2023,2023-05-20,Flying Angels Bern,Catchup  @ Vienna Spring Break 2023,13,12,125.0,1.0,0,103.28999999999999,1,1,0,1.5499999999999998,1,1,0,1.8327964892440605
Vienna Spring Break 2023,2023-05-20,Flying Angels Bern,Fire of London,15,10,453.6039151898044,1.0,0,390.81,5,1,0,4.39,5,1,0,4.844423015051277
Vienna Spring Break 2023,2023-05-20,Flying Angels Bern,Panthers Wroclaw - Open,13,11,228.8403622143806,1.0,0,-15.950000000000003,2,1,0,-0.3699999999999999,2,1,0,-0.2992103055700035
Vienna Spring Break 2023,2023-05-20,FrankN,LOL,13,10,328.14240231865136,1.0,0,330.25,3,1,0,3.4899999999999998,3,1,0,3.610965899254314
Vienna Spring Break 2023,2023-05-20,FrankN,thebigEZ,10,9,125.0,1.0,0,167.83999999999997,1,1,0,1.65,1,1,0,1.758131964311243
Vienna Spring Break 2023,2023-05-20,Panthers Wroclaw - Open,FrankN,13,8,496.1596377856195,1.0,0,154.61,5,1,0,1.8599999999999999,5,1,0,1.9597340647625785
Vienna Spring Break 2023,2023-05-20,Panthers Wroclaw - Open,LOL,15,10,453.6039151898044,1.0,0,484.86,5,1,0,5.35,5,1,0,5.400836854774941
Vienna Spring Break 2023,2023-05-20,Panthers Wroclaw - Open,thebigEZ,15,10,453.6039151898044,1.0,0,322.45,5,1,0,3.51,5,1,0,3.6617922540143972
Vienna Spring Break 2023,2023-05-20,Red Bulls U20 @ Vienna Spring Break 2023,ESV München  @ Vienna Spring Break 2023,13,8,496.1596377856195,1.0,0,209.96000000000004,5,1,0,1.5300000000000002,5,1,0,1.967842660840759
Vienna Spring Break 2023,2023-05-20,Terrible Monkeys,Uprising,15,12,300.4922431832018,1.0,0,42.309999999999974,3,1,0,0.76,3,1,0,0.9967788888013978
Vienna Spring Break 2023,2023-05-20,Uprising,Alligators U20 @ Vienna Spring Break 2023,14,10,398.70186369942724,1.0,0,320.43000000000006,4,1,0,3.9200000000000004,4,1,0,3.7666898715500956
Vienna Spring Break 2023,2023-05-20,Uprising,ESV München  @ Vienna Spring Break 2023,13,12,125.0,1.0,0,475.94000000000005,1,1,0,4.65,1,1,0,5.583329987142424
Vienna Spring Break 2023,2023-05-20,thebigEZ,LOL,15,11,381.1647521399218,1.0,0,162.41000000000003,4,1,0,1.8399999999999999,4,1,0,1.906631051724439
DFV-Pokal Open,2023-05-21,7 Schwaben,Hard2Fisch,15,10,453.6039151898044,1.0,0,490.44999999999993,5,1,0,6.64,5,1,0,7.335625183372919
DFV-Pokal Open,2023-05-21,7 Schwaben,Sturm und Drang,15,9,515.4814780292847,1.0,0,406.6,6,1,0,4.91,6,1,0,4.96899483763541
DFV-Pokal Open,2023-05-21,Ars Ludendi,Family Ultimate,15,6,600.0,1.0,0,226.39000000000001,9,1,0,3.6399999999999997,9,1,0,3.943204155703061
DFV-Pokal Open,2023-05-21,Ars Ludendi,Sturm und Drang,15,9,515.4814780292847,1.0,0,380.84000000000003,6,1,0,4.61,6,1,0,4.851811192693393
DFV-Pokal Open,2023-05-21,Bad Skid,Ars Ludendi,15,7,600.0,1.0,0,558.6899999999999,8,1,0,7.44,8,1,0,7.68346837615152
DFV-Pokal Open,2023-05-21,Bad Skid,Frizzly Bears,15,11,381.1647521399218,1.0,0,510.59,4,1,0,6.5600000000000005,4,1,0,6.931167509471937
DFV-Pokal Open,2023-05-21,Bad Skid,Frizzly Bears,15,6,600.0,1.0,0,510.59,9,1,0,6.5600000000000005,9,1,0,6.931167509471937
DFV-Pokal Open,2023-05-21,Bad Skid,M.U.C.,15,9,515.4814780292847,1.0,0,18.5,6,1,0,0.40000000000000036,6,1,0,0.8264123192857618
DFV-Pokal Open,2023-05-21,Bad Skid,Wall City,15,12,300.4922431832018,1.0,0,27.029999999999973,3,1,0,0.5700000000000003,3,1,0,0.8518325121110255
DFV-Pokal Open,2023-05-21,Disckick,Lahntalknaben,15,13,214.17926913507503,1.0,0,-239.89,2,1,0,-3.6499999999999995,2,1,0,-3.6617922540143955
DFV-Pokal Open,2023-05-21,Family Ultimate,7 Schwaben,14,13,125.0,1.0,0,-252.15,1,1,0,-3.9399999999999995,1,1,0,-4.06510049081945
DFV-Pokal Open,2023-05-21,Family Ultimate,Disckick,15,11,381.1647521399218,1.0,0,385.74,4,1,0,4.63,4,1,0,4.89608495842338
DFV-Pokal Open,2023-05-21,FrankN,Family Ultimate,15,11,381.1647521399218,1.0,0,382.19,4,1,0,5.56,4,1,0,5.784368044064678
DFV-Pokal Open,2023-05-21,FrankN,Hard2Fisch,15,9,515.4814780292847,1.0,0,620.49,6,1,0,8.26,6,1,0,8.710318998903649
DFV-Pokal Open,2023-05-21,FrankN,Hardfisch,15,10,453.6039151898044,1.0,0,179.18,5,1,0,2.04,5,1,0,2.192923463150237
DFV-Pokal Open,2023-05-21,Frizzly Bears,Hard2Fisch,15,6,600.0,1.0,0,512.79,9,1,0,7.22,9,1,0,7.968372639693715
DFV-Pokal Open,2023-05-21,Frizzly Bears,Heidees Open,15,14,125.0,1.0,0,-125.52,1,1,0,-1.53,1,1,0,-1.6937459408001772
DFV-Pokal Open,2023-05-21,Hard2Fisch,Disckick,15,11,381.1647521399218,1.0,0,147.44000000000005,4,1,0,1.9299999999999997,4,1,0,1.226505572104216
DFV-Pokal Open,2023-05-21,Hardfisch,7 Schwaben,15,14,125.0,1.0,0,-49.139999999999986,1,1,0,-0.42000000000000015,1,1,0,-0.2782180888853958
DFV-Pokal Open,2023-05-21,Hardfisch,Disckick,15,4,600.0,1.0,0,588.75,11,1,0,8.149999999999999,11,1,0,8.036512335586188
DFV-Pokal Open,2023-05-21,Hardfisch,Sturm und Drang,15,11,381.1647521399218,1.0,0,357.46000000000004,4,1,0,4.49,4,1,0,4.719776402672039
DFV-Pokal Open,2023-05-21,Heidees Open,Ars Ludendi,15,6,600.0,1.0,0,173.62,9,1,0,2.41,9,1,0,2.6595919221897937
DFV-Pokal Open,2023-05-21,Heidees Open,Ars Ludendi,15,13,214.17926913507503,1.0,0,173.62,2,1,0,2.41,2,1,0,2.6595919221897937
DFV-Pokal Open,2023-05-21,Heidees Open,FrankN,15,14,125.0,1.0,0,17.819999999999997,1,1,0,0.49,1,1,0,0.6258863892195468
DFV-Pokal Open,2023-05-21,Lahntalknaben,Disckick,15,10,453.6039151898044,1.0,0,239.89,5,1,0,3.6499999999999995,5,1,0,3.6617922540143972
DFV-Pokal Open,2023-05-21,Lahntalknaben,Hard2Fisch,15,7,600.0,1.0,0,92.44999999999993,8,1,0,1.7199999999999998,8,1,0,2.4848873369605258
DFV-Pokal Open,2023-05-21,M.U.C.,7 Schwaben,15,7,600.0,1.0,0,514.43,8,1,0,6.74,8,1,0,6.953562616933656
DFV-Pokal Open,2023-05-21,M.U.C.,FrankN,15,11,381.1647521399218,1.0,0,384.39,4,1,0,5.12,4,1,0,5.3511586133384945
DFV-Pokal Open,2023-05-21,M.U.C.,Heidees Open,15,14,125.0,1.0,0,366.57,1,1,0,4.63,1,1,0,4.7966726653535545
DFV-Pokal Open,2023-05-21,M.U.C.,Wall City,15,7,600.0,1.0,0,8.529999999999973,8,1,0,0.16999999999999993,8,1,0,0.025499975435028688
DFV-Pokal Open,2023-05-21,Sturm und Drang,Lahntalknaben,14,13,125.0,1.0,0,-8.600000000000023,1,1,0,0.009999999999999787,1,1,0,0.3501863591524579
DFV-Pokal Open,2023-05-21,Sturm und Drang,Lahntalknaben,15,14,125.0,1.0,0,-8.600000000000023,1,1,0,0.009999999999999787,1,1,0,0.3501863591524579
DFV-Pokal Open,2023-05-21,Wall City,Family Ultimate,15,4,600.0,1.0,1,758.05,11,1,0,10.51,11,1,0,9.7742220396533
DFV-Pokal Open,2023-05-21,Wall City,Frizzly Bears,15,7,600.0,1.0,0,483.56,8,1,0,5.99,8,1,0,6.243160918169089
DFV-Pokal Open,2023-05-21,Wall City,Hardfisch,15,7,600.0,1.0,0,555.04,8,1,0,6.99,8,1,0,7.150440686294694
Vienna Spring Break 2023,2023-05-21,Catchup  @ Vienna Spring Break 2023,Red Bulls U20 @ Vienna Spring Break 2023,15,8,564.8086448756737,1.0,0,553.32,7,1,0,5.75,7,1,0,6.427403634677631
Vienna Spring Break 2023,2023-05-21,FUJ @ Vienna Spring Break 2023,3SB - Open,12,10,238.1225775586291,1.0,0,74.26999999999998,2,1,0,0.8699999999999992,2,1,0,0.887711454186995
Vienna Spring Break 2023,2023-05-21,FUJ @ Vienna Spring Break 2023,Flying Angels Bern,15,9,515.4814780292847,1.0,0,393.09,6,1,0,4.9399999999999995,6,1,0,5.166315651445313
Vienna Spring Break 2023,2023-05-21,Flying Angels Bern,FWD>>,13,11,228.8403622143806,1.0,0,247.22000000000003,2,1,0,2.8,2,1,0,3.031917014457676
