Tournament,Date,Team_1,Team_2,Score_1,Score_2,Game_Rank_Diff_USAU,Game_Wght_USAU,Is_Ignored_USAU,Team_Rank_Diff_USAU,Game_Rank_Diff_Windmill,Game_Wght_Windmill,Is_Ignored_Windmill,Team_Rank_Diff_Windmill,Game_Rank_Diff_Sigmoid,Game_Wght_Sigmoid,Is_Ignored_Sigmoid,Team_Rank_Diff_Sigmoid
Vienna Spring Break 2023,2023-05-21,FrankN,Terrible Monkeys,15,10,453.6039151898044,1.0,0,209.66000000000003,5,1,0,1.93,5,1,0,2.142254158044203
Vienna Spring Break 2023,2023-05-21,LOL,Alligators U20 @ Vienna Spring Break 2023,15,9,515.4814780292847,1.0,0,242.15000000000003,6,1,0,3.1200000000000006,6,1,0,3.267780362465345
Vienna Spring Break 2023,2023-05-21,Panthers Wroclaw - Open,AUT U24 Open @ Vienna Spring Break 2023,15,12,300.4922431832018,1.0,0,347.28,3,1,0,3.2699999999999996,3,1,0,3.88169440460765
Vienna Spring Break 2023,2023-05-21,Uprising,Fire of London,15,9,515.4814780292847,1.0,0,0.18000000000000682,6,1,0,0.20999999999999996,6,1,0,0.1972386311319987
Vienna Spring Break 2023,2023-05-21,thebigEZ,ESV München,15,6,600.0,1.0,0,600.0,9,1,0,9.0,9,1,0,9.000027066578738
Elite Invite,2023-05-29,3SB - Open,Chevron Action Flash,15,14,125.0,1.0,0,140.84000000000003,1,1,0,1.2100000000000009,1,1,0,1.0990270171962386
Elite Invite,2023-05-29,3SB - Open,Chevron Action Flash,14,11,313.3379659704299,1.0,0,140.84000000000003,3,1,0,1.2100000000000009,3,1,0,1.0990270171962386
Elite Invite,2023-05-29,3SB - Open,Heidees Open,15,10,453.6039151898044,1.0,0,439.66,5,1,0,5.07,5,1,0,5.303970590288767
Elite Invite,2023-05-29,3SB - Open,Ranelagh,15,11,381.1647521399218,1.0,0,307.41,4,1,0,3.3600000000000003,4,1,0,3.6187367701846505
Elite Invite,2023-05-29,3SB - Open,Ranelagh,15,10,453.6039151898044,1.0,0,307.41,5,1,0,3.3600000000000003,5,1,0,3.6187367701846505
Elite Invite,2023-05-29,BFD La Fotta,Heidees Open,15,10,453.6039151898044,1.0,0,660.71,5,1,0,8.61,5,1,0,8.352690417302313
Elite Invite,2023-05-29,BFD La Fotta,Mooncatchers,15,13,214.17926913507503,1.0,0,-124.42999999999995,2,1,0,-1.0300000000000011,2,1,0,-1.4601119707493524
Elite Invite,2023-05-29,BFD La Fotta,Wall City,15,12,300.4922431832018,1.0,0,302.67,3,1,0,4.1499999999999995,3,1,0,4.349776560650817
Elite Invite,2023-05-29,BFD La Fotta,Wall City,14,10,398.70186369942724,1.0,0,302.67,4,1,0,4.1499999999999995,4,1,0,4.349776560650817
Elite Invite,2023-05-29,Chevron Action Flash,Heidees Open,14,12,220.95664314305532,1.0,0,298.82,2,1,0,3.8599999999999994,2,1,0,4.316780949216827
Elite Invite,2023-05-29,Chevron Action Flash,Heidees Open,15,6,600.0,1.0,0,298.82,9,1,0,3.8599999999999994,9,1,0,4.316780949216827
Elite Invite,2023-05-29,Clapham Ultimate,BFD La Fotta,12,11,125.0,1.0,0,-88.90999999999997,1,1,0,-1.5599999999999996,1,1,0,-1.4549115387492986
Elite Invite,2023-05-29,Clapham Ultimate,BFD La Fotta,15,11,381.1647521399218,1.0,0,-88.90999999999997,4,1,0,-1.5599999999999996,4,1,0,-1.4549115387492986
Elite Invite,2023-05-29,Clapham Ultimate,Chevron Action Flash,15,11,381.1647521399218,1.0,0,272.9800000000001,4,1,0,3.1900000000000004,4,1,0,3.458672321615172
Elite Invite,2023-05-29,Clapham Ultimate,Wall City,14,12,220.95664314305532,1.0,0,213.76000000000005,2,1,0,2.59,2,1,0,2.9786449052506825
Elite Invite,2023-05-29,Heidees Open,Ranelagh,15,14,125.0,1.0,0,-132.25,1,1,0,-1.71,1,1,0,-1.8424001622944122
Elite Invite,2023-05-29,Mooncatchers,Clapham Ultimate,15,12,300.4922431832018,1.0,0,213.33999999999992,3,1,0,2.5900000000000007,3,1,0,2.8877587830252907
Elite Invite,2023-05-29,Mooncatchers,Clapham Ultimate,15,3,600.0,1.0,0,213.33999999999992,12,1,0,2.5900000000000007,12,1,0,2.8877587830252907
Elite Invite,2023-05-29,Mooncatchers,Ranelagh,15,10,453.6039151898044,1.0,0,652.89,5,1,0,7.930000000000001,5,1,0,8.081859572715686
Elite Invite,2023-05-29,Mooncatchers,Wall City,15,9,515.4814780292847,1.0,0,427.09999999999997,6,1,0,5.180000000000001,6,1,0,5.650392740179772
Elite Invite,2023-05-29,Mooncatchers,Wall City,15,9,515.4814780292847,1.0,0,427.09999999999997,6,1,0,5.180000000000001,6,1,0,5.650392740179772
Elite Invite,2023-05-29,Ranelagh,Chevron Action Flash,13,12,125.0,1.0,0,-166.57,1,1,0,-2.1499999999999995,1,1,0,-2.5650494470679934
Elite Invite,2023-05-29,Ranelagh,Heidees Open,12,10,238.1225775586291,1.0,0,132.25,2,1,0,1.71,2,1,0,1.8424001622944104
Elite Invite,2023-05-29,Wall City,3SB - Open,15,11,381.1647521399218,1.0,0,-81.62,4,1,0,-0.6100000000000003,4,1,0,-0.5974337873764632
Windmill,2023-06-16,Alba,Amsterdam Ultimate Club,15,9,515.4814780292847,1.0,0,350.15999999999997,6,1,0,4.61,6,1,0,5.023005534418367
Windmill,2023-06-16,Alba,Top of Nord Italy,13,9,418.5661446562001,1.0,0,436.2,4,1,0,5.529999999999999,4,1,0,5.8969899911306385
Windmill,2023-06-16,Amsterdam Ultimate Club,Top of Nord Italy,15,8,564.8086448756737,1.0,0,86.03999999999999,7,1,0,0.9199999999999997,7,1,0,1.0064854135532038
Windmill,2023-06-16,Austria Open @ Windmill,Amsterdam Ultimate Club,15,6,600.0,1.0,0,634.13,9,1,0,8.16,9,1,0,8.222430045499323
Windmill,2023-06-16,Austria Open @ Windmill,Czech Republic Open @ Windmill,12,11,125.0,1.0,0,-13.28000000000003,1,1,0,-0.8799999999999999,1,1,0,-1.0348534478629574
Windmill,2023-06-16,Austria Open @ Windmill,France Open @ Windmill,14,13,125.0,1.0,0,-136.25000000000006,1,1,0,-1.6799999999999997,1,1,0,-1.679676124858677
Windmill,2023-06-16,Chilly Ultimate @ Windmill,Devon Ultimate,11,11,0.0,1.0,0,-93.03000000000003,0,1,0,-0.16999999999999993,0,1,0,-0.6535859055879172
Windmill,2023-06-16,Clapham Ultimate,Chilly Ultimate @ Windmill,15,3,600.0,1.0,1,1016.6800000000001,12,1,0,12.26,12,1,0,11.01936598680238
Windmill,2023-06-16,Clapham Ultimate,France Open @ Windmill,15,7,600.0,1.0,0,-44.389999999999986,8,1,0,-0.79,8,1,0,-0.613158139100511
Windmill,2023-06-16,Clapham Ultimate,Panthers Wroclaw - Open,15,6,600.0,1.0,0,435.01000000000005,9,1,0,5.68,9,1,0,6.220821453020633
Windmill,2023-06-16,Clapham Ultimate,Switzerland Open @ Windmill,15,11,381.1647521399218,1.0,0,366.7900000000001,4,1,0,3.86,4,1,0,4.188494752585942
Windmill,2023-06-16,Condors @ Windmill,Czech Republic Open @ Windmill,12,11,125.0,1.0,0,-18.980000000000018,1,1,0,-0.29000000000000004,1,1,0,-0.6056705187847538
Windmill,2023-06-16,Condors @ Windmill,Gentle Open,15,7,600.0,1.0,0,332.41999999999996,8,1,0,4.37,8,1,0,4.633107604949945
Windmill,2023-06-16,Condors @ Windmill,SmashD,15,6,600.0,1.0,0,518.96,9,1,0,7.3500000000000005,9,1,0,7.2807163590805715
Windmill,2023-06-16,Czech Republic Open @ Windmill,bHOENIX @ Windmill,15,4,600.0,1.0,0,749.54,11,1,0,10.45,11,1,0,9.842483214894166
Windmill,2023-06-16,France Open @ Windmill,Heidees Open,15,8,564.8086448756737,1.0,0,616.19,7,1,0,7.84,7,1,0,7.750749468680585
Windmill,2023-06-16,France Open @ Windmill,Panthers Wroclaw - Open,15,9,515.4814780292847,1.0,0,479.40000000000003,6,1,0,6.470000000000001,6,1,0,6.7200567898489005
Windmill,2023-06-16,Gentle Open,Hardfisch,15,9,515.4814780292847,1.0,0,338.82,6,1,0,4.91,6,1,0,5.149121166521933
Windmill,2023-06-16,Gentle Open,SmashD,15,9,515.4814780292847,1.0,0,186.54000000000002,6,1,0,2.98,6,1,0,3.114546269582725
Windmill,2023-06-16,Hardfisch,Alba,14,11,313.3379659704299,1.0,0,-392.97,3,1,0,-5.140000000000001,3,1,0,-5.452983064155095
Windmill,2023-06-16,Hardfisch,Panthers Wroclaw - Open,15,10,453.6039151898044,1.0,0,-333.78999999999996,5,1,0,-3.9,5,1,0,-4.074827475349441
Windmill,2023-06-16,Heidees Open,Devon Ultimate,15,12,300.4922431832018,1.0,0,351.84999999999997,3,1,0,5.04,3,1,0,5.23296325443129
Windmill,2023-06-16,Heidees Open,bHOENIX @ Windmill,15,12,300.4922431832018,1.0,0,256.32,3,1,0,3.41,3,1,0,3.7800381128871514
Windmill,2023-06-16,Ireland open @ Windmill,Amsterdam Ultimate Club,13,10,328.14240231865136,1.0,0,333.30999999999995,3,1,0,3.7199999999999998,3,1,0,4.035201705283836
Windmill,2023-06-16,Ireland open @ Windmill,Gentle Open,12,11,125.0,1.0,0,37.29999999999998,1,1,0,-0.6600000000000001,1,1,0,-0.7396496443392149
Windmill,2023-06-16,Ireland open @ Windmill,Switzerland Open @ Windmill,12,11,125.0,1.0,0,-25.890000000000015,1,1,0,-1.4700000000000002,1,1,0,-1.860125986072525
Windmill,2023-06-16,Ireland open @ Windmill,Top of Nord Italy,15,8,564.8086448756737,1.0,0,419.34999999999997,7,1,0,4.64,7,1,0,4.952295507233799
Windmill,2023-06-16,Mooncatchers,Alba,15,8,564.8086448756737,1.0,0,589.17,7,1,0,7.030000000000001,7,1,0,7.325920464086842
Windmill,2023-06-16,Mooncatchers,Austria Open @ Windmill,15,10,453.6039151898044,1.0,0,305.2,5,1,0,3.4800000000000004,5,1,0,3.905476263623683
Windmill,2023-06-16,Mooncatchers,Condors @ Windmill,15,12,300.4922431832018,1.0,0,310.9,3,1,0,2.8900000000000006,3,1,0,3.5012502584094776
Windmill,2023-06-16,Mooncatchers,Czech Republic Open @ Windmill,14,8,536.0348119187572,1.0,0,291.91999999999996,6,1,0,2.6000000000000005,6,1,0,2.9231299675279914
Windmill,2023-06-16,Panthers Wroclaw - Open,Devon Ultimate,15,7,600.0,1.0,0,488.64,8,1,0,6.41,8,1,0,6.37526392705383
Windmill,2023-06-16,SmashD,Devon Ultimate,15,6,600.0,1.0,0,307.13,9,1,0,4.4399999999999995,9,1,0,4.673099464315822
Windmill,2023-06-16,SmashD,TUGA (Portugal Open) @ Windmill,15,7,600.0,1.0,0,541.8399999999999,8,1,0,7.3999999999999995,8,1,0,7.43675425643745
Windmill,2023-06-16,Switzerland Open @ Windmill,Heidees Open,15,8,564.8086448756737,1.0,0,205.01,7,1,0,3.19,7,1,0,3.5904692029316436
Windmill,2023-06-16,Switzerland Open @ Windmill,TUGA (Portugal Open) @ Windmill,15,4,600.0,1.0,0,791.5699999999999,11,1,0,11.19,11,1,0,10.2047233125714
Windmill,2023-06-16,TUGA (Portugal Open) @ Windmill,Chilly Ultimate @ Windmill,15,13,214.17926913507503,1.0,0,-141.67999999999995,2,1,0,-2.79,2,1,0,-2.63997384688839
Windmill,2023-06-16,Top of Nord Italy,TUGA (Portugal Open) @ Windmill,15,6,600.0,1.0,0,346.33,9,1,0,5.08,9,1,0,5.2052767582111095
Windmill,2023-06-16,bHOENIX @ Windmill,Chilly Ultimate @ Windmill,13,6,600.0,1.0,0,188.56,7,1,0,1.7999999999999998,7,1,0,2.236208916702708
Windmill,2023-06-16,bHOENIX @ Windmill,Hardfisch,12,12,0.0,1.0,0,-59.32000000000002,0,1,0,-0.8799999999999999,0,1,0,-1.0266424042533977
Windmill,2023-06-17,Alba,Heidees Open,15,9,515.4814780292847,1.0,0,195.97,6,1,0,2.61,6,1,0,2.844401702296107
Windmill,2023-06-17,Amsterdam Ultimate Club,Chilly Ultimate @ Windmill,12,12,0.0,1.0,0,290.69000000000005,0,1,0,3.21,0,1,0,3.6935134686334337
Windmill,2023-06-17,Austria Open @ Windmill,Condors @ Windmill,14,12,220.95664314305532,1.0,0,5.699999999999989,2,1,0,-0.5899999999999999,2,1,0,-0.4303818394159258
Windmill,2023-06-17,Austria Open @ Windmill,Switzerland Open @ Windmill,14,12,220.95664314305532,1.0,0,274.92999999999995,2,1,0,2.97,2,1,0,3.1805080135933537
Windmill,2023-06-17,Clapham Ultimate,Gentle Open,15,9,515.4814780292847,1.0,0,429.98,6,1,0,4.67,6,1,0,5.206596079716295
Windmill,2023-06-17,Clapham Ultimate,Mooncatchers,15,14,125.0,1.0,0,-213.33999999999992,1,1,0,-2.5900000000000007,1,1,0,-2.8877587830252907
Windmill,2023-06-17,Condors @ Windmill,Gentle Open,15,8,564.8086448756737,1.0,0,332.41999999999996,7,1,0,4.37,7,1,0,4.633107604949945
Windmill,2023-06-17,Czech Republic Open @ Windmill,Austria Open @ Windmill,15,6,600.0,1.0,0,13.28000000000003,9,1,0,0.8799999999999999,9,1,0,1.0348534478629574
Windmill,2023-06-17,Czech Republic Open @ Windmill,Gentle Open,14,10,398.70186369942724,1.0,0,351.4,4,1,0,4.66,4,1,0,5.1742463788915565
Windmill,2023-06-17,Devon Ultimate,TUGA (Portugal Open) @ Windmill,15,8,564.8086448756737,1.0,0,234.70999999999998,7,1,0,2.96,7,1,0,3.2684947600547822
Windmill,2023-06-17,Devon Ultimate,Top of Nord Italy,13,11,228.8403622143806,1.0,0,-111.62,2,1,0,-2.12,2,1,0,-2.095211860229975
Windmill,2023-06-17,Devon Ultimate,bHOENIX @ Windmill,14,13,125.0,1.0,0,-95.52999999999997,1,1,0,-1.63,1,1,0,-1.5929706270940578
Windmill,2023-06-17,France Open @ Windmill,Clapham Ultimate,14,8,536.0348119187572,1.0,0,44.389999999999986,6,1,0,0.79,6,1,0,0.613158139100511
Windmill,2023-06-17,France Open @ Windmill,Condors @ Windmill,15,10,453.6039151898044,1.0,0,141.95000000000005,5,1,0,1.0899999999999999,5,1,0,1.253321078509103
Windmill,2023-06-17,France Open @ Windmill,Ireland open @ Windmill,15,5,600.0,1.0,0,437.07000000000005,10,1,0,6.12,10,1,0,6.358047132965243
Windmill,2023-06-17,Hardfisch,Amsterdam Ultimate Club,15,9,515.4814780292847,1.0,0,-42.81,6,1,0,-0.53,6,1,0,-0.48957604600204974
Windmill,2023-06-17,Heidees Open,Chilly Ultimate @ Windmill,12,11,125.0,1.0,0,444.88,1,1,0,5.21,1,1,0,5.7984084289840325
Windmill,2023-06-17,Heidees Open,TUGA (Portugal Open) @ Windmill,15,8,564.8086448756737,1.0,0,586.56,7,1,0,8.0,7,1,0,7.900855586104097
Windmill,2023-06-17,Ireland open @ Windmill,Hardfisch,15,9,515.4814780292847,1.0,0,376.12,6,1,0,4.25,6,1,0,4.485395221797429
Windmill,2023-06-17,Mooncatchers,Czech Republic Open @ Windmill,15,10,453.6039151898044,1.0,0,291.91999999999996,5,1,0,2.6000000000000005,5,1,0,2.9231299675279914
Windmill,2023-06-17,Mooncatchers,Switzerland Open @ Windmill,15,8,564.8086448756737,1.0,0,580.13,7,1,0,6.450000000000001,7,1,0,6.715260174897626
Windmill,2023-06-17,Panthers Wroclaw - Open,Alba,15,10,453.6039151898044,1.0,0,-59.18000000000001,5,1,0,-1.2400000000000002,5,1,0,-1.529169317907062
Windmill,2023-06-17,Panthers Wroclaw - Open,Ireland open @ Windmill,15,13,214.17926913507503,1.0,0,-42.329999999999984,2,1,0,-0.3500000000000001,2,1,0,-0.44686772902456795
Windmill,2023-06-17,Panthers Wroclaw - Open,SmashD,13,10,328.14240231865136,1.0,0,181.51,3,1,0,1.9699999999999998,3,1,0,1.9619456158294284
Windmill,2023-06-17,SmashD,Amsterdam Ultimate Club,15,5,600.0,1.0,0,109.46999999999998,10,1,0,1.4000000000000001,10,1,0,1.7092932774880047
Windmill,2023-06-17,SmashD,Hardfisch,13,9,418.5661446562001,1.0,0,152.27999999999997,4,1,0,1.9300000000000002,4,1,0,2.1907215040126253
Windmill,2023-06-17,Switzerland Open @ Windmill,Alba,14,13,125.0,1.0,0,9.039999999999992,1,1,0,0.5800000000000001,1,1,0,0.7815416290238062
Windmill,2023-06-17,Top of Nord Italy,Chilly Ultimate @ Windmill,15,10,453.6039151898044,1.0,0,204.65000000000003,5,1,0,2.29,5,1,0,2.732169165699389
Windmill,2023-06-17,Top of Nord Italy,bHOENIX @ Windmill,12,9,345.3654772346762,1.0,0,16.090000000000032,3,1,0,0.4900000000000002,3,1,0,0.5098035708283497
Windmill,2023-06-17,bHOENIX @ Windmill,TUGA (Portugal Open) @ Windmill,11,10,125.0,1.0,0,330.23999999999995,1,1,0,4.59,1,1,0,4.751512925272614
EUCQ Timisoara,2023-06-18,DEAC FreeBees,Azvarlirea,15,3,600.0,1.0,0,599.99,12,1,0,11.329999999999998,12,1,0,13.215612096539537
EUCQ Timisoara,2023-06-18,DEAC FreeBees,Azvarlirea,15,1,600.0,1.0,0,599.99,14,1,0,11.329999999999998,14,1,0,13.215612096539537
EUCQ Timisoara,2023-06-18,Outsiterz,Azvarlirea,15,0,600.0,1.0,1,1397.45,15,1,0,20.32,15,1,0,14.613975181739363
EUCQ Timisoara,2023-06-18,Outsiterz,DEAC FreeBees,15,3,600.0,1.0,1,797.46,12,1,0,8.99,12,1,0,9.87316074183629
EUCQ Timisoara,2023-06-18,Outsiterz,DEAC FreeBees,15,6,600.0,1.0,1,797.46,9,1,0,8.99,9,1,0,9.87316074183629
EUCQ Timisoara,2023-06-18,Outsiterz,SLOVENIA,15,12,300.4922431832018,1.0,0,576.5400000000001,3,1,0,7.32,3,1,0,8.037047036160253
EUCQ Timisoara,2023-06-18,SLOVENIA,Azvarlirea,15,0,600.0,1.0,1,820.91,15,1,0,12.999999999999998,15,1,0,13.759674060271436
EUCQ Timisoara,2023-06-18,SLOVENIA,Azvarlirea,15,2,600.0,1.0,1,820.91,13,1,0,12.999999999999998,13,1,0,13.759674060271436
EUCQ Timisoara,2023-06-18,SLOVENIA,DEAC FreeBees,14,12,220.95664314305532,1.0,0,220.91999999999996,2,1,0,1.67,2,1,0,2.8364475296248166
EUCQ Timisoara,2023-06-18,SLOVENIA,Outsiterz,15,11,381.1647521399218,1.0,0,-576.5400000000001,4,1,0,-7.32,4,1,0,-8.037047036160253
Windmill,2023-06-18,Alba,Chilly Ultimate @ Windmill,13,10,328.14240231865136,1.0,0,640.85,3,1,0,7.82,3,1,0,8.052540889145934
Windmill,2023-06-18,Amsterdam Ultimate Club,TUGA (Portugal Open) @ Windmill,15,8,564.8086448756737,1.0,0,432.37,7,1,0,6.0,7,1,0,6.070414983514368
Windmill,2023-06-18,Austria Open @ Windmill,Condors @ Windmill,15,13,214.17926913507503,1.0,0,5.699999999999989,2,1,0,-0.5899999999999999,2,1,0,-0.4303818394159258
Windmill,2023-06-18,Czech Republic Open @ Windmill,Clapham Ultimate,13,12,125.0,1.0,0,-78.58000000000004,1,1,0,-0.009999999999999787,1,1,0,-0.03674992646955033
Windmill,2023-06-18,Gentle Open,Switzerland Open @ Windmill,15,14,125.0,1.0,0,-63.19,1,1,0,-0.81,1,1,0,-1.1273700418064596
Windmill,2023-06-18,Hardfisch,Devon Ultimate,15,6,600.0,1.0,0,154.85,9,1,0,2.51,9,1,0,2.6007097873479594
Windmill,2023-06-18,Heidees Open,Top of Nord Italy,13,12,125.0,1.0,0,240.23,1,1,0,2.92,1,1,0,3.2984853644704195
Windmill,2023-06-18,Ireland open @ Windmill,SmashD,13,12,125.0,1.0,0,223.83999999999997,1,1,0,2.32,1,1,0,2.3994636461927286
Windmill,2023-06-18,Mooncatchers,France Open @ Windmill,15,13,214.17926913507503,1.0,0,168.94999999999993,2,1,0,1.8000000000000007,2,1,0,2.29264275197718
Windmill,2023-06-18,Panthers Wroclaw - Open,bHOENIX @ Windmill,15,13,214.17926913507503,1.0,0,393.11,2,1,0,4.779999999999999,2,1,0,5.008350384920739
London Invite,2023-06-23,Barbarian RFC @ London Invite,Chevron Action Flash,12,11,125.0,1.0,0,143.04000000000002,1,1,0,0.9000000000000004,1,1,0,0.9153612048593374
London Invite,2023-06-23,Barbarian RFC @ London Invite,Germany Open @ London Invite,15,13,214.17926913507503,1.0,0,-270.16999999999996,2,1,0,-3.4700000000000006,2,1,0,-3.6490939908895292
London Invite,2023-06-23,Barbarian RFC @ London Invite,Nomadic Tribe @ London Invite,15,10,453.6039151898044,1.0,0,240.4,5,1,0,2.29,5,1,0,2.2787236284478496
London Invite,2023-06-23,Belgium Open @ London Invite,Barbarian RFC @ London Invite,15,6,600.0,1.0,0,253.38,9,1,0,3.9399999999999995,9,1,0,3.866995144548696
London Invite,2023-06-23,Belgium Open @ London Invite,France Masters Open @ London Invite,15,6,600.0,1.0,0,461.23,9,1,0,6.159999999999999,9,1,0,5.9716380137250376
London Invite,2023-06-23,Belgium Open @ London Invite,GB open @ London Invite,11,9,249.2068104043629,1.0,0,38.47000000000003,2,1,0,0.9299999999999997,2,1,0,0.8750054732152766
London Invite,2023-06-23,Chevron Action Flash,Nomadic Tribe @ London Invite,12,10,238.1225775586291,1.0,0,97.35999999999999,2,1,0,1.3899999999999997,2,1,0,1.376119696625814
London Invite,2023-06-23,Czech Republic Open @ London Invite,Chevron Action Flash,13,11,228.8403622143806,1.0,0,40.01000000000005,2,1,0,0.5600000000000005,2,1,0,0.6191480151638551
